273     | 0.8733    | 
274     | 0.8733    | 
275     | 0.8733    | 
276     | 0.8733    | 
277     | 0.8733    | 
278     | 0.8733    | 
279     | 0.8733    | 
280     | 0.8733    | 
281     | 0.8733    | 
282     | 0.8736    | 
283     | 0.8736    | 
284     | 0.8736    | 
285     | 0.8736    | 
286     | 0.8736    | 
287     | 0.8736    | 
288     | 0.8736    | 
289     | 0.8736    | 
290     | 0.8736    | 
291     | 0.8736    | 
292     | 0.8736    | 
293     | 0.8736    | 
294     | 0.8736    | 
295     | 0.8736    | 
296     | 0.8736    | 
297     | 0.874     | 
298     | 0.874     | 
299     | 0.874     | 
300     | 0.874     | 
301     | 0.874     | 
302     | 0.874     | 
303     | 0.874     | 
304     | 0.874     | 
305     | 0.874     | 
306     | 0.874     | 
307     | 0.874     | 
308     | 0.874     | 
309     | 0.874     | 
310     | 0.874     | 
311     | 0.874     | 
312     | 0.874     | 
313     | 0.874     | 
314     | 0.874     | 
315     | 0.874     | 
316     | 0.874     | 
317     | 0.874     | 
318     | 0.874     | 
319     | 0.874     | 
320     | 0.874     | 
321     | 0.8742    | 
322     | 0.8742    | 
323     | 0.8742    | 
324     | 0.8742    | 
325     | 0.8742    | 
326     | 0.8742    | 
327     | 0.8742    | 
328     | 0.8742    | 
329     | 0.8742    | 
330     | 0.8742    | 
331     | 0.8742    | 
332     | 0.8742    | 
333     | 0.874     | 
334     | 0.874     | 
335     | 0.8742    | 
336     | 0.8742    | 
337     | 0.8742    | 
338     | 0.8742    | 
339     | 0.8742    | 
340     | 0.8742    | 
341     | 0.8742    | 
342     | 0.8742    | 
343     | 0.8742    | 
344     | 0.8742    | 
345     | 0.8742    | 
346     | 0.8742    | 
347     | 0.8742    | 
348     | 0.8742    | 
349     | 0.8742    | 
350     | 0.8744    | 
351     | 0.8744    | 
352     | 0.8744    | 
353     | 0.8744    | 
354     | 0.8744    | 
355     | 0.8744    | 
356     | 0.8744    | 
357     | 0.8744    | 
358     | 0.8744    | 
359     | 0.8744    | 
360     | 0.8744    | 
361     | 0.8744    | 
362     | 0.8744    | 
363     | 0.8744    | 
364     | 0.8744    | 
365     | 0.8744    | 
366     | 0.8744    | 
367     | 0.8744    | 
368     | 0.8744    | 
369     | 0.8744    | 
370     | 0.8744    | 
371     | 0.8744    | 
372     | 0.8744    | 
373     | 0.8744    | 
374     | 0.8744    | 
375     | 0.8744    | 
376     | 0.8744    | 
377     | 0.8744    | 
378     | 0.8744    | 
379     | 0.8744    | 
380     | 0.8744    | 
381     | 0.8744    | 
382     | 0.8744    | 
383     | 0.8744    | 
384     | 0.8744    | 
385     | 0.8744    | 
386     | 0.8744    | 
387     | 0.8744    | 
388     | 0.8744    | 
389     | 0.8744    | 
390     | 0.8744    | 
391     | 0.8744    | 
392     | 0.8744    | 
393     | 0.8744    | 
394     | 0.8744    | 
395     | 0.8744    | 
396     | 0.8744    | 
397     | 0.8744    | 
398     | 0.8744    | 
399     | 0.8744    | 
400     | 0.8744    | 
401     | 0.8744    | 
402     | 0.8744    | 
403     | 0.8744    | 
404     | 0.8744    | 
405     | 0.8744    | 
406     | 0.8744    | 
407     | 0.8744    | 
408     | 0.8744    | 
409     | 0.8744    | 
410     | 0.8744    | 
411     | 0.8744    | 
412     | 0.8744    | 
413     | 0.8744    | 
414     | 0.8744    | 
415     | 0.8744    | 
416     | 0.8744    | 
417     | 0.8744    | 
418     | 0.8744    | 
419     | 0.8744    | 
420     | 0.8744    | 
421     | 0.8747    | 
422     | 0.8747    | 
423     | 0.8747    | 
424     | 0.8749    | 
425     | 0.8749    | 
426     | 0.8749    | 
427     | 0.8749    | 
428     | 0.8749    | 
429     | 0.8749    | 
430     | 0.8749    | 
431     | 0.8749    | 
432     | 0.8749    | 
433     | 0.8749    | 
434     | 0.8749    | 
435     | 0.8749    | 
436     | 0.8749    | 
437     | 0.8749    | 
438     | 0.8749    | 
439     | 0.8749    | 
440     | 0.8749    | 
441     | 0.8749    | 
442     | 0.8749    | 
443     | 0.8749    | 
444     | 0.8749    | 
445     | 0.8749    | 
446     | 0.8749    | 
447     | 0.8749    | 
448     | 0.8749    | 
449     | 0.8749    | 
450     | 0.8749    | 
451     | 0.8749    | 
452     | 0.8749    | 
453     | 0.8749    | 
454     | 0.8749    | 
455     | 0.8749    | 
456     | 0.8749    | 
457     | 0.8749    | 
458     | 0.8749    | 
459     | 0.8749    | 
460     | 0.8749    | 
461     | 0.8749    | 
462     | 0.8749    | 
463     | 0.8749    | 
464     | 0.8749    | 
465     | 0.8749    | 
466     | 0.8749    | 
467     | 0.8749    | 
468     | 0.8749    | 
469     | 0.8749    | 
470     | 0.8749    | 
471     | 0.8749    | 
472     | 0.8749    | 
473     | 0.8749    | 
474     | 0.8749    | 
475     | 0.8749    | 
476     | 0.8749    | 
477     | 0.8749    | 
478     | 0.8749    | 
479     | 0.8749    | 
480     | 0.8749    | 
481     | 0.8749    | 
482     | 0.8749    | 
483     | 0.8749    | 
484     | 0.8749    | 
485     | 0.8749    | 
486     | 0.8749    | 
487     | 0.8749    | 
488     | 0.8749    | 
489     | 0.8749    | 
490     | 0.8749    | 
491     | 0.8749    | 
492     | 0.8749    | 
493     | 0.8749    | 
494     | 0.8749    | 
495     | 0.8749    | 
496     | 0.8749    | 
497     | 0.8749    | 
498     | 0.8749    | 
499     | 0.8749    | 
500     | 0.8749    | 
501     | 0.8749    | 
502     | 0.8749    | 
503     | 0.8749    | 
504     | 0.8749    | 
505     | 0.8749    | 
506     | 0.8749    | 
507     | 0.8749    | 
508     | 0.8749    | 
509     | 0.8749    | 
510     | 0.8749    | 
511     | 0.8749    | 
512     | 0.8749    | 
513     | 0.8749    | 
514     | 0.8749    | 
515     | 0.8749    | 
516     | 0.8749    | 
517     | 0.8749    | 
518     | 0.8749    | 
519     | 0.8749    | 
520     | 0.8749    | 
521     | 0.8749    | 
522     | 0.8749    | 
523     | 0.8749    | 
524     | 0.8749    | 
525     | 0.8749    | 
526     | 0.8749    | 
527     | 0.8749    | 
528     | 0.8749    | 
529     | 0.8749    | 
530     | 0.8749    | 
531     | 0.8749    | 
532     | 0.8749    | 
533     | 0.8749    | 
534     | 0.8749    | 
535     | 0.8749    | 
536     | 0.8749    | 
537     | 0.8749    | 
538     | 0.8749    | 
539     | 0.8749    | 
540     | 0.8749    | 
541     | 0.8749    | 
542     | 0.8749    | 
543     | 0.8749    | 
544     | 0.8749    | 
545     | 0.8749    | 
546     | 0.8749    | 
547     | 0.8749    | 
548     | 0.8749    | 
549     | 0.8749    | 
550     | 0.8749    | 
551     | 0.8749    | 
552     | 0.8749    | 
553     | 0.8749    | 
554     | 0.8749    | 
555     | 0.8749    | 
556     | 0.8749    | 
557     | 0.8749    | 
558     | 0.8749    | 
559     | 0.8749    | 
560     | 0.8749    | 
561     | 0.8749    | 
562     | 0.8749    | 
563     | 0.8749    | 
564     | 0.8749    | 
565     | 0.8749    | 
566     | 0.8749    | 
567     | 0.8749    | 
568     | 0.8749    | 
569     | 0.8749    | 
570     | 0.8749    | 
571     | 0.8749    | 
572     | 0.8749    | 
573     | 0.8749    | 
574     | 0.8749    | 
575     | 0.8749    | 
576     | 0.8749    | 
577     | 0.8749    | 
578     | 0.8749    | 
579     | 0.8749    | 
580     | 0.8749    | 
581     | 0.8749    | 
582     | 0.8749    | 
583     | 0.8749    | 
584     | 0.8749    | 
585     | 0.8749    | 
586     | 0.8749    | 
587     | 0.8749    | 
588     | 0.8749    | 
589     | 0.8749    | 
590     | 0.8749    | 
591     | 0.8749    | 
592     | 0.8749    | 
593     | 0.8749    | 
594     | 0.8749    | 
595     | 0.8749    | 
596     | 0.8749    | 
597     | 0.8749    | 
598     | 0.8749    | 
599     | 0.8749    | 
600     | 0.875     | 
601     | 0.875     | 
602     | 0.875     | 
603     | 0.875     | 
604     | 0.875     | 
605     | 0.875     | 
606     | 0.875     | 
607     | 0.875     | 
608     | 0.875     | 
609     | 0.875     | 
610     | 0.875     | 
611     | 0.875     | 
612     | 0.875     | 
613     | 0.875     | 
614     | 0.875     | 
615     | 0.875     | 
616     | 0.875     | 
617     | 0.875     | 
618     | 0.875     | 
619     | 0.875     | 
620     | 0.875     | 
621     | 0.875     | 
622     | 0.875     | 
623     | 0.875     | 
624     | 0.875     | 
625     | 0.875     | 
626     | 0.875     | 
627     | 0.875     | 
628     | 0.875     | 
629     | 0.875     | 
630     | 0.875     | 
631     | 0.875     | 
632     | 0.875     | 
633     | 0.875     | 
634     | 0.875     | 
635     | 0.875     | 
636     | 0.875     | 
637     | 0.875     | 
638     | 0.875     | 
639     | 0.875     | 
640     | 0.875     | 
641     | 0.875     | 
642     | 0.875     | 
643     | 0.875     | 
644     | 0.875     | 
645     | 0.875     | 
646     | 0.875     | 
647     | 0.875     | 
648     | 0.875     | 
649     | 0.875     | 
650     | 0.875     | 
651     | 0.875     | 
652     | 0.875     | 
653     | 0.875     | 
654     | 0.875     | 
655     | 0.875     | 
656     | 0.875     | 
657     | 0.875     | 
658     | 0.875     | 
659     | 0.875     | 
660     | 0.875     | 
661     | 0.875     | 
662     | 0.875     | 
663     | 0.875     | 
664     | 0.875     | 
665     | 0.875     | 
666     | 0.875     | 
667     | 0.875     | 
668     | 0.875     | 
669     | 0.875     | 
670     | 0.875     | 
671     | 0.875     | 
672     | 0.875     | 
673     | 0.875     | 
674     | 0.875     | 
675     | 0.875     | 
676     | 0.875     | 
677     | 0.875     | 
678     | 0.875     | 
679     | 0.875     | 
680     | 0.875     | 
681     | 0.875     | 
682     | 0.875     | 
683     | 0.875     | 
684     | 0.875     | 
685     | 0.875     | 
686     | 0.875     | 
687     | 0.875     | 
688     | 0.875     | 
689     | 0.875     | 
690     | 0.875     | 
691     | 0.875     | 
692     | 0.875     | 
693     | 0.875     | 
694     | 0.875     | 
695     | 0.875     | 
696     | 0.875     | 
697     | 0.875     | 
698     | 0.875     | 
699     | 0.875     | 
700     | 0.875     | 
701     | 0.875     | 
702     | 0.875     | 
703     | 0.875     | 
704     | 0.875     | 
705     | 0.875     | 
706     | 0.875     | 
707     | 0.875     | 
708     | 0.875     | 
709     | 0.875     | 
710     | 0.875     | 
711     | 0.875     | 
712     | 0.875     | 
713     | 0.875     | 
714     | 0.875     | 
715     | 0.875     | 
716     | 0.875     | 
717     | 0.875     | 
718     | 0.875     | 
719     | 0.875     | 
720     | 0.875     | 
721     | 0.875     | 
722     | 0.875     | 
723     | 0.875     | 
724     | 0.875     | 
725     | 0.875     | 
726     | 0.875     | 
727     | 0.875     | 
728     | 0.875     | 
729     | 0.875     | 
730     | 0.875     | 
731     | 0.875     | 
732     | 0.875     | 
733     | 0.875     | 
734     | 0.875     | 
735     | 0.875     | 
736     | 0.875     | 
737     | 0.875     | 
738     | 0.875     | 
739     | 0.875     | 
740     | 0.875     | 
741     | 0.875     | 
742     | 0.875     | 
743     | 0.875     | 
744     | 0.875     | 
745     | 0.875     | 
746     | 0.875     | 
747     | 0.875     | 
748     | 0.875     | 
749     | 0.875     | 
750     | 0.875     | 
751     | 0.875     | 
752     | 0.875     | 
753     | 0.875     | 
754     | 0.875     | 
755     | 0.875     | 
756     | 0.875     | 
757     | 0.875     | 
758     | 0.875     | 
759     | 0.875     | 
760     | 0.875     | 
761     | 0.875     | 
762     | 0.875     | 
763     | 0.875     | 
764     | 0.875     | 
765     | 0.875     | 
766     | 0.875     | 
767     | 0.875     | 
768     | 0.875     | 
769     | 0.875     | 
770     | 0.875     | 
771     | 0.875     | 
772     | 0.875     | 
773     | 0.875     | 
774     | 0.875     | 
775     | 0.875     | 
776     | 0.875     | 
777     | 0.875     | 
778     | 0.875     | 
779     | 0.875     | 
780     | 0.875     | 
781     | 0.875     | 
782     | 0.875     | 
783     | 0.875     | 
784     | 0.875     | 
785     | 0.875     | 
786     | 0.875     | 
787     | 0.875     | 
788     | 0.875     | 
789     | 0.875     | 
790     | 0.875     | 
791     | 0.875     | 
792     | 0.875     | 
793     | 0.875     | 
794     | 0.875     | 
795     | 0.875     | 
796     | 0.875     | 
797     | 0.875     | 
798     | 0.875     | 
799     | 0.875     | 
800     | 0.875     | 
801     | 0.875     | 
802     | 0.875     | 
803     | 0.875     | 
804     | 0.875     | 
805     | 0.875     | 
806     | 0.875     | 
807     | 0.875     | 
808     | 0.875     | 
809     | 0.875     | 
810     | 0.875     | 
811     | 0.875     | 
812     | 0.875     | 
813     | 0.875     | 
814     | 0.875     | 
815     | 0.875     | 
816     | 0.875     | 
817     | 0.875     | 
818     | 0.875     | 
819     | 0.875     | 
820     | 0.875     | 
821     | 0.875     | 
822     | 0.875     | 
823     | 0.875     | 
824     | 0.875     | 
825     | 0.875     | 
826     | 0.875     | 
827     | 0.875     | 
828     | 0.875     | 
829     | 0.875     | 
830     | 0.875     | 
831     | 0.875     | 
832     | 0.875     | 
833     | 0.875     | 
834     | 0.875     | 
835     | 0.875     | 
836     | 0.875     | 
837     | 0.875     | 
838     | 0.875     | 
839     | 0.875     | 
840     | 0.875     | 
841     | 0.875     | 
842     | 0.875     | 
843     | 0.875     | 
844     | 0.875     | 
845     | 0.875     | 
846     | 0.875     | 
847     | 0.875     | 
848     | 0.875     | 
849     | 0.875     | 
850     | 0.875     | 
851     | 0.875     | 
852     | 0.875     | 
853     | 0.875     | 
854     | 0.875     | 
855     | 0.875     | 
856     | 0.875     | 
857     | 0.875     | 
858     | 0.875     | 
859     | 0.875     | 
860     | 0.875     | 
861     | 0.875     | 
862     | 0.875     | 
863     | 0.875     | 
864     | 0.875     | 
865     | 0.875     | 
866     | 0.875     | 
867     | 0.875     | 
868     | 0.875     | 
869     | 0.875     | 
870     | 0.875     | 
871     | 0.875     | 
872     | 0.875     | 
873     | 0.875     | 
874     | 0.875     | 
875     | 0.875     | 
876     | 0.875     | 
877     | 0.875     | 
878     | 0.875     | 
879     | 0.875     | 
880     | 0.875     | 
881     | 0.875     | 
882     | 0.875     | 
883     | 0.875     | 
884     | 0.875     | 
885     | 0.875     | 
886     | 0.875     | 
887     | 0.875     | 
888     | 0.875     | 
889     | 0.875     | 
890     | 0.875     | 
891     | 0.875     | 
892     | 0.875     | 
893     | 0.875     | 
894     | 0.875     | 
895     | 0.875     | 
896     | 0.875     | 
897     | 0.875     | 
898     | 0.875     | 
899     | 0.875     | 
900     | 0.875     | 
901     | 0.875     | 
902     | 0.875     | 
903     | 0.875     | 
904     | 0.875     | 
905     | 0.875     | 
906     | 0.875     | 
907     | 0.875     | 
908     | 0.875     | 
909     | 0.875     | 
910     | 0.875     | 
911     | 0.875     | 
912     | 0.875     | 
913     | 0.875     | 
914     | 0.875     | 
915     | 0.875     | 
916     | 0.875     | 
917     | 0.875     | 
918     | 0.875     | 
919     | 0.875     | 
920     | 0.875     | 
921     | 0.875     | 
922     | 0.875     | 
923     | 0.875     | 
924     | 0.875     | 
925     | 0.875     | 
926     | 0.875     | 
927     | 0.875     | 
928     | 0.875     | 
929     | 0.875     | 
930     | 0.875     | 
931     | 0.875     | 
932     | 0.875     | 
933     | 0.875     | 
934     | 0.875     | 
935     | 0.875     | 
936     | 0.875     | 
937     | 0.875     | 
938     | 0.875     | 
939     | 0.875     | 
940     | 0.875     | 
941     | 0.875     | 
942     | 0.875     | 
943     | 0.875     | 
944     | 0.875     | 
945     | 0.875     | 
946     | 0.875     | 
947     | 0.875     | 
948     | 0.875     | 
949     | 0.875     | 
950     | 0.875     | 
951     | 0.875     | 
952     | 0.875     | 
953     | 0.875     | 
954     | 0.875     | 
955     | 0.875     | 
956     | 0.875     | 
957     | 0.875     | 
958     | 0.875     | 
959     | 0.875     | 
960     | 0.875     | 
961     | 0.875     | 
962     | 0.875     | 
963     | 0.875     | 
964     | 0.875     | 
965     | 0.875     | 
966     | 0.875     | 
967     | 0.875     | 
968     | 0.875     | 
969     | 0.875     | 
970     | 0.875     | 
971     | 0.875     | 
972     | 0.875     | 
973     | 0.875     | 
974     | 0.875     | 
975     | 0.875     | 
976     | 0.875     | 
977     | 0.875     | 
978     | 0.875     | 
979     | 0.875     | 
980     | 0.875     | 
981     | 0.875     | 
982     | 0.875     | 
983     | 0.875     | 
984     | 0.875     | 
985     | 0.875     | 
986     | 0.875     | 
987     | 0.875     | 
988     | 0.875     | 
989     | 0.875     | 
990     | 0.875     | 
991     | 0.875     | 
992     | 0.875     | 
993     | 0.875     | 
994     | 0.875     | 
995     | 0.875     | 
996     | 0.875     | 
997     | 0.875     | 
998     | 0.875     | 
999     | 0.875     | 
1000    | 0.875     | 
---------------------------------
Finished sucessfully.
NDCG@10 on training data: 0.875
---------------------------------
NDCG@10 on test data: 0.6987

Model saved to: ./model/LambdaMART_1000_10_novalid.txt
